,favs_lognorm
0,0.525692641315
1,-0.711243626625
2,0.242540543651
3,0.532398355593
4,0.944594294203
5,0.691693001838
6,0.616968853487
7,0.434609706885
8,2.02812353162
9,0.130368984185
10,0.337553078403
11,0.321613211027
12,-0.021009548304
13,-0.373305597113
14,0.576341424652
15,0.8561175941
16,0.563677216559
17,0.0832709495411
18,-0.197538473136
19,-0.0649968706185
20,0.357164784942
21,-0.866024058617
22,0.273492325513
23,0.591672699054
24,-0.0898264047116
25,-0.0646511912425
26,0.377406799237
27,0.36704323091
28,0.17895364684
29,0.123588684974
30,0.250812403363
31,0.0729192041514
32,-0.113986846351
33,0.0471454085655
34,0.956617690307
35,0.115546206922
36,-0.0840652285723
37,0.249560866145
38,0.780439732731
39,0.0253427534781
40,1.35619702364
41,-0.440411138923
42,-0.364448880957
43,0.486776361343
44,0.348642569711
45,-0.289730160722
46,-0.466683048672
47,0.0977946495579
48,0.0587201369816
49,0.78523302952
50,0.105722387639
51,-0.12874371034
52,1.70114770897
53,0.736638722914
54,1.12706020534
55,0.594761136897
56,-0.332259916829
57,0.470966127363
58,0.299240565733
59,1.08593163095
60,-1.35219182557
61,0.279188590488
62,-0.689954650638
63,-0.478677857528
64,0.548480337547
65,-0.064084047139
66,0.780913643437
67,0.137552290299
68,-0.783195685079
69,0.317895831176
70,0.256534682598
71,0.351931410901
72,1.03825628386
73,0.0716955644858
74,-0.0540277916571
75,0.468792812516
76,0.525881254146
77,1.05140868156
78,-0.236227590523
79,0.556833886181
80,-0.612444298938
81,-0.854999648343
82,1.00898764482
83,0.129171746939
84,0.831388967227
85,-0.118352749592
86,0.549737245213
87,1.04680132001
88,-0.00485439324001
89,-0.696478521382
90,0.0182388849061
91,-0.629736853874
92,0.0138322807486
93,0.586418224098
94,0.859772066606
95,-1.03547062631
96,-0.0195908506735
97,-0.422467272115
98,-0.503100548101
99,0.580605783868
100,0.311139401065
101,-2.19724666022
102,0.291235894306
103,-0.0784647152779
104,0.528109118984
105,-0.740718170078
106,0.568416656511
107,0.658309585633
108,-0.211219841359
109,0.37519131716
110,0.436466922137
111,1.06197894159
112,0.817175809669
113,0.758231953553
114,0.344666570785
115,0.121104502911
116,-0.18041520479
117,0.439658340567
118,-0.0627000646097
119,0.10463078153
120,0.212766824392
121,0.152294750782
122,-0.336887301451
123,-0.119674080207
124,0.861995093227
125,0.438608727995
126,0.37188961614
127,-0.665914129608
128,-0.415297912951
129,-0.116005272947
130,-0.453444165368
131,1.42917843311
132,0.620896140185
133,0.31855248041
134,0.725525763622
135,-0.827587353586
136,-0.0265436457764
137,0.468932481129
138,1.29285764576
139,0.692328012701
140,0.243307303542
141,1.04472514767
142,-1.61164249871
143,-0.080148828154
144,-0.0548699195549
145,-0.159446122825
146,-0.821026268681
147,-0.345587035417
148,0.36570666067
149,-0.427030684043
150,0.0251228891945
151,-0.0320983315323
152,-0.13187272065
153,0.632287497614
154,-0.957430636957
155,0.77269075872
156,0.545438451364
